# callgrind format
0 30
863 30

fn=(1552)
1437 144
+3 240
+3 144
+1 144
+1 480
cfn=(1578) <core::iter::adapters::Rev<I> as core::iter::traits::iterator::Iterator>::try_fold
calls=48 51 
* 14206
* 144
0 96
1445 48
cfi=(268)
cfn=(1570)
calls=48 412 
* 1218
* 96
0 48
1445 48
+9 240
-17 270
+3 450
+3 270
+1 270
+1 900
cfi=(214)
cfn=(1554) <core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::try_fold
calls=90 3185 
* 27550
* 270
0 180
1445 90
cfi=(268)
cfn=(1570)
calls=90 412 
* 2646
* 180
0 90
1445 90
+9 450

fn=(1578)
51 240
+3 240
cfi=(214)
cfn=(1580) <core::slice::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::try_rfold
calls=48 3289 
* 13438
* 96
-54 96
55 96

fn=(1842) <core::iter::adapters::Cloned<I> as core::iter::traits::iterator::Iterator>::fold::{{closure}}
274 8943000
cfi=(185)
cfn=(1775)
calls=813000 1755 
* 1884888185
* 7317000
cfi=(245)
cfn=(1502)
calls=813000 602 
* 65853000
* 3252000

fn=(1242) <core::iter::adapters::Rev<I> as core::iter::traits::iterator::Iterator>::next
44 620
cfi=(244)
cfn=(1244) core::iter::range::<impl core::iter::traits::double_ended::DoubleEndedIterator for core::ops::range::Range<A>>::next_back
calls=155 276 
* 6439
* 310
-44 310
44 310

fn=(1496)
762 120
cfi=(210)
cfn=(1498)
calls=10 160 
* 300
* 20
0 10
762 25
+3 5
-3 5
+1 35
cfi=(245)
cfn=(1502)
calls=5 602 
* 7385
* 5
-1 5
+4 50
-4 48
cfi=(210)
cfn=(1498)
calls=4 150 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18
-4 36
cfi=(210)
cfn=(1498)
calls=3 124 
* 96
* 6
0 3
762 7
+3 1
-3 1
+1 14
cfi=(245)
cfn=(1502)
calls=2 602 
* 3207
* 2
-1 2
+4 14
-4 36
cfi=(210)
cfn=(1498)
calls=3 132 
* 96
* 6
0 3
762 7
+3 1
-3 1
+1 14
cfi=(245)
cfn=(1502)
calls=2 602 
* 3207
* 2
-1 2
+4 14
-4 48
cfi=(210)
cfn=(1498)
calls=4 116 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18
-4 24
cfi=(210)
cfn=(1498)
calls=2 154 
* 60
* 4
0 2
762 5
+3 1
-3 1
+1 7
cfi=(245)
cfn=(1502)
calls=1 602 
* 1477
* 1
-1 1
+4 10
-4 48
cfi=(210)
cfn=(1498)
calls=4 112 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18
-4 48
cfi=(210)
cfn=(1498)
calls=4 141 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18
-4 24
cfi=(210)
cfn=(1498)
calls=2 106 
* 60
* 4
0 2
762 5
+3 1
-3 1
+1 7
cfi=(245)
cfn=(1502)
calls=1 602 
* 1655
* 1
-1 1
+4 10
-4 60
cfi=(210)
cfn=(1498)
calls=5 128 
* 168
* 10
0 5
762 11
+3 1
-3 1
+1 28
cfi=(245)
cfn=(1502)
calls=4 602 
* 5114
* 4
-1 4
+4 22
-4 48
cfi=(210)
cfn=(1498)
calls=4 120 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18
-4 24
cfi=(210)
cfn=(1498)
calls=2 146 
* 60
* 4
0 2
762 5
+3 1
-3 1
+1 7
cfi=(245)
cfn=(1502)
calls=1 602 
* 1477
* 1
-1 1
+4 10
-4 24
cfi=(210)
cfn=(1498)
calls=2 100 
* 60
* 4
0 2
762 5
+3 1
-3 1
+1 7
cfi=(245)
cfn=(1502)
calls=1 602 
* 1655
* 1
-1 1
+4 10
-4 48
cfi=(210)
cfn=(1498)
calls=4 136 
* 132
* 8
0 4
762 9
+3 1
-3 1
+1 21
cfi=(245)
cfn=(1502)
calls=3 602 
* 4939
* 3
-1 3
+4 18

fn=(1642)
849 30
+1 70
cfi=(245)
cfn=(1266)
calls=10 200 
* 110
* 40
+1 70
+1 20
-3 30
+1 70
cfi=(245)
cfn=(1266)
calls=10 200 
* 110
* 40
+1 70
+1 20
-3 30
+1 70
cfi=(245)
cfn=(1266)
calls=10 200 
* 110
* 40
+1 70
+1 20
-3 30
+1 70
cfi=(245)
cfn=(1266)
calls=10 200 
* 110
* 40
+1 70
+1 20

fn=(1240)
34 144
+1 192
+1 192
-2 351
+1 468
+1 468

fn=(1456)
699 15
+1 20
+1 20
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4
-2 3
+1 4
+1 4

fn=(1548)
1389 240
+1 336
+1 96
-2 450
+1 630
+1 180

fn=(1830)
246 4878
+1 6504
+1 6504

fn=(1838)
271 4878
+3 16260
cfi=(214)
cfn=(1840) <core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::fold
calls=1626 3205 
* 2075338313
+1 3252

fl=(200)
fn=(856)
36 7
fi=(206)
266 3
fi=(201)
415 1
+1 1
cfn=(860)
calls=1 +13 
* 1269
261 2
fi=(205)
-14 1
fi=(215)
1115 1
fi=(205)
631 1
1105 1
fi=(206)
186 1
fe=(200)
37 1
fi=(201)
239 5
fi=(206)
+27 2
fi=(201)
415 1
fi=(207)
0 1
fe=(200)
39 4
-1 1
fi=(205)
1354 2
fi=(179)
1456 1
fi=(205)
898 1
fe=(200)
38 2
fi=(183)
175 2
fe=(200)
38 4
fi=(205)
1340 1
fi=(179)
1456 1
fe=(200)
42 5

fl=(208)
fn=(890) std::panicking::try::do_call
292 2
fi=(179)
1456 1
fi=(120)
49 3
cfn=(892)
calls=1 * 
* 521279805236
fe=(208)

fl=(247)
fn=(1610)
459 308

fn=(1612)
318 14

fn=(1262) <usize as core::ops::arith::Sub>::sub
198 342
0 38
198 76

fl=(209)
fn=(888)
74 9
+6 2
cfi=(208)
cfn=(890)
calls=1 292 
* 521279805242

fl=(231)
fn=(1126)
337 8
+1 1
cfn=(1128) core::str::run_utf8_validation
calls=1 1450 
* 322
fi=(233)
1357 6
fe=(231)
338 2
+1 5
+1 6

fn=(1128)
1450 2
+6 5
fi=(239)
2619 2
fi=(232) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/num/mod.rs
3056 2
fi=(239)
2621 2
fe=(231)
1459 2
0 4
1479 1
+1 2
fi=(232)
3056 2
fe=(231)
1537 2
+12 38
-10 78
+5 38
+1 114
+7 11
+1 4
-1 9
+9 1
+1 3

fl=(178)
fn=(1152) alloc::raw_vec::RawVec<T,A>::dealloc_buffer
711 1626040
+1 813020
cfi=(131)
cfn=(916)
calls=813020 242 
* 5691140
* 813020
+1 1626040
+1 1626040
cfn=(1154) alloc::raw_vec::RawVec<T,A>::current_layout
calls=813020 225 
* 52033280
* 1626040
0 1626040
714 7317180
+1 4065100
cfi=(217)
cfn=(1156)
calls=813020 207 
* 18699460
* 813020
0 813020
715 813020
cfi=(217)
cfn=(962)
calls=813020 131 
* 19512480
* 4878120
cfi=(187)
cfn=(1158)
calls=813020 176 
* 211794191
-1 813020
-1 813020
+5 1626040
-7 80
+1 40
cfi=(131)
cfn=(916)
calls=40 242 
* 280
* 40
+1 80
+1 80
cfn=(1154)
calls=40 225 
* 2560
* 80
0 80
714 360
+1 200
cfi=(217)
cfn=(1156)
calls=40 207 
* 920
* 40
0 40
715 40
cfi=(217)
cfn=(962)
calls=40 131 
* 960
* 240
cfi=(187)
cfn=(1158)
calls=40 176 
* 5727
-1 40
-1 40
+5 80
-7 40
+1 20
cfi=(131)
cfn=(916)
calls=20 242 
* 140
* 20
+1 40
+1 40
cfn=(1154)
calls=20 225 
* 1280
* 40
0 40
714 180
+1 100
cfi=(217)
cfn=(1156)
calls=20 207 
* 460
* 20
0 20
715 20
cfi=(217)
cfn=(962)
calls=20 131 
* 460
* 120
cfi=(187)
cfn=(1158)
calls=20 176 
* 2600
-1 20
-1 20
+5 40
-7 3252
+1 1626
cfi=(131)
cfn=(916)
calls=1626 242 
* 11382
* 1626
+1 3252
+1 3252
cfn=(1154)
calls=1626 225 
* 104064
* 3252
0 3252
714 14634
+1 8130
cfi=(217)
cfn=(1156)
calls=1626 207 
* 37398
* 1626
0 1626
715 1626
cfi=(217)
cfn=(962)
calls=1626 131 
* 39024
* 9756
cfi=(187)
cfn=(1158)
calls=1626 176 
* 383848
-1 1626
-1 1626
+5 3252

fn=(912)
141 120
+1 80
cfn=(914) alloc::raw_vec::RawVec<T,A>::allocate_in
calls=40 -60 
* 23898
* 80
0 80
143 80
-2 3
+1 2
cfn=(914)
calls=1 -60 
* 770
* 2
0 2
143 2
-2 4887
+1 3258
cfn=(914)
calls=1629 -60 
* 2001859
* 3258
0 3258
143 3258
-2 2443551
+1 1629034
cfn=(914)
calls=814517 -60 
* 795698086
* 1629034
0 1629034
143 1629034

fn=(1046)
121 1
+1 1
cfn=(1048) alloc::raw_vec::RawVec<T,A>::new_in
calls=1 -68 
* 59
* 2
0 2
123 2
-2 18
+1 18
cfn=(1048)
calls=18 -68 
* 1062
* 36
0 36
123 36
-2 1
+1 1
cfn=(1048)
calls=1 -68 
* 59
* 2
0 2
123 2

fn=(1150) <alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop
723 3252
+1 3252
cfn=(1152)
calls=1626 -13 
* 639130
+1 3252
-2 1626040
+1 1626040
cfn=(1152)
calls=813020 -13 
* 339438331
+1 1626040
-2 80
+1 80
cfn=(1152)
calls=40 -13 
* 12007
+1 80
-2 40
+1 40
cfn=(1152)
calls=20 -13 
* 5720
+1 40

fn=(1058)
200 1
fi=(185)
1813 1
fi=(311) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys_common/process.rs
27 1
fe=(178)

fn=(1154)
225 108
+1 162
+6 36
cfi=(131)
cfn=(928)
calls=36 334 
* 252
* 72
-5 18
-1 18
+7 36
cfi=(131)
cfn=(916)
calls=36 +9 
* 252
* 180
+1 108
cfi=(216)
cfn=(936)
calls=36 102 
* 828
* 72
0 36
234 108
+3 216
-12 2
+1 3
+1 1
-1 1
+11 4
-12 1626080
+1 2439120
+6 813040
cfi=(131)
cfn=(928)
calls=813040 334 
* 5691280
* 1626080
+1 813040
cfi=(131)
cfn=(916)
calls=813040 +9 
* 5691280
* 4065200
+1 2439120
cfi=(216)
cfn=(936)
calls=813040 102 
* 18699920
* 1626080
0 813040
234 2439120
+3 3252160
-12 3252
+1 4878
+6 1626
cfi=(131)
cfn=(928)
calls=1626 334 
* 11382
* 3252
+1 1626
cfi=(131)
cfn=(916)
calls=1626 +9 
* 11382
* 8130
+1 4878
cfi=(216)
cfn=(936)
calls=1626 102 
* 37398
* 3252
0 1626
234 4878
+3 6504
-12 156
+1 234
+6 78
cfi=(131)
cfn=(928)
calls=78 334 
* 546
* 156
+1 78
cfi=(131)
cfn=(916)
calls=78 +9 
* 546
* 390
+1 234
cfi=(216)
cfn=(936)
calls=78 102 
* 1794
* 156
0 78
234 234
+3 312
-12 8
+1 12
+6 3
cfi=(131)
cfn=(928)
calls=3 334 
* 21
* 6
-5 1
-1 1
+7 3
cfi=(131)
cfn=(916)
calls=3 +9 
* 21
* 15
+1 9
cfi=(216)
cfn=(936)
calls=3 102 
* 69
* 6
0 3
234 9
+3 16

fn=(1750)
147 6
+1 9
cfn=(914)
calls=3 -66 
* 13678
* 6
0 6
149 6

fn=(1000) alloc::raw_vec::RawVec<T,A>::reserve_internal
637 6516136
+17 1629034
208 814517
cfi=(131)
cfn=(916)
calls=814517 +34 
* 5701619
* 1629034
+3 2443551
-3 814517
+5 1629034
654 2443551
cfi=(215)
cfn=(934)
calls=814517 3055 
* 8959687
* 814517
0 814517
654 1629034
+6 120
-5 814497
+30 2443551
-24 100
cfn=(1284) alloc::raw_vec::RawVec<T,A>::amortized_new_size
calls=20 424 
* 3740
* 80
cfi=(207)
cfn=(1286)
calls=20 1356 
* 120
* 160
+2 40
cfi=(216)
cfn=(1288)
calls=20 319 
* 11180
* 120
cfi=(207)
cfn=(1308)
calls=20 -92 
* 920
* 60
cfi=(207)
cfn=(1286)
calls=20 1356 
* 160
* 240
+2 40
cfi=(216)
cfn=(946)
calls=20 109 
* 120
* 20
0 20
665 20
cfn=(924) alloc::raw_vec::alloc_guard
calls=20 +75 
* 520
* 20
0 20
665 40
cfi=(207)
cfn=(1286)
calls=20 1356 
* 100
* 140
+2 40
cfn=(1154)
calls=20 225 
* 1280
* 40
+1 160
0 20
668 80
fi=(220)
2 60
fe=(178)
670 100
cfi=(217)
cfn=(1156)
calls=20 207 
* 460
* 20
0 20
670 20
cfi=(217)
cfn=(962)
calls=20 131 
* 480
* 140
cfi=(216)
cfn=(946)
calls=20 109 
* 120
* 20
0 100
670 20
cfi=(187)
cfn=(1312)
calls=20 181 
* 6100
* 20
-3 20
0 40
675 100
+1 140
+4 40
cfi=(207)
cfn=(1286)
calls=20 1356 
* 100
* 240
cfi=(217)
cfn=(962)
calls=20 131 
* 480
* 20
0 20
680 20
cfi=(181)
cfn=(966)
calls=20 543 
* 620
* 80
+1 60
+2 20
+2 20
-48 304
+17 76
208 38
cfi=(131)
cfn=(916)
calls=38 +34 
* 266
* 76
+3 114
-3 38
+5 76
654 114
cfi=(215)
cfn=(934)
calls=38 3055 
* 418
* 38
0 38
654 76
+6 228
+25 114
-24 190
cfn=(1284)
calls=38 424 
* 7106
* 152
cfi=(207)
cfn=(1286)
calls=38 1356 
* 228
* 304
+2 76
cfi=(216)
cfn=(1288)
calls=38 319 
* 21242
* 228
cfi=(207)
cfn=(1308)
calls=38 -92 
* 1748
* 114
cfi=(207)
cfn=(1286)
calls=38 1356 
* 304
* 456
+2 76
cfi=(216)
cfn=(946)
calls=38 109 
* 228
* 38
0 38
665 38
cfn=(924)
calls=38 +75 
* 988
* 38
0 38
665 76
cfi=(207)
cfn=(1286)
calls=38 1356 
* 190
* 266
+2 76
cfn=(1154)
calls=38 225 
* 2432
* 76
+1 304
0 38
668 152
fi=(220)
2 114
fe=(178)
670 190
cfi=(217)
cfn=(1156)
calls=38 207 
* 874
* 38
0 38
670 38
cfi=(217)
cfn=(962)
calls=38 131 
* 912
* 266
cfi=(216)
cfn=(946)
calls=38 109 
* 228
* 38
0 190
670 38
cfi=(187)
cfn=(1312)
calls=38 181 
* 17536
* 38
-3 38
0 76
675 190
+1 266
+4 76
cfi=(207)
cfn=(1286)
calls=38 1356 
* 190
* 456
cfi=(217)
cfn=(962)
calls=38 131 
* 912
* 38
0 38
680 38
cfi=(181)
cfn=(966)
calls=38 543 
* 1178
* 152
+1 114
+2 38
+2 38
-48 32
+17 8
208 4
cfi=(131)
cfn=(916)
calls=4 +34 
* 28
* 8
+3 12
-3 4
+5 8
654 12
cfi=(215)
cfn=(934)
calls=4 3055 
* 44
* 4
0 4
654 8
+6 24
+25 12
-24 20
cfn=(1284)
calls=4 424 
* 752
* 16
cfi=(207)
cfn=(1286)
calls=4 1356 
* 24
* 32
+2 8
cfi=(216)
cfn=(1288)
calls=4 319 
* 2236
* 24
cfi=(207)
cfn=(1308)
calls=4 -92 
* 184
* 12
cfi=(207)
cfn=(1286)
calls=4 1356 
* 32
* 48
+2 8
cfi=(216)
cfn=(946)
calls=4 109 
* 24
* 4
0 4
665 4
cfn=(924)
calls=4 +75 
* 104
* 4
0 4
665 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 20
* 28
+2 8
cfn=(1154)
calls=4 225 
* 203
* 8
+1 30
+4 5
cfi=(187)
cfn=(942)
calls=1 171 
* 180
* 2
0 3
668 12
fi=(220)
2 9
fe=(178)
670 15
cfi=(217)
cfn=(1156)
calls=3 207 
* 69
* 3
0 3
670 3
cfi=(217)
cfn=(962)
calls=3 131 
* 72
* 21
cfi=(216)
cfn=(946)
calls=3 109 
* 18
* 3
0 15
670 3
cfi=(187)
cfn=(1312)
calls=3 181 
* 1200
* 3
-3 4
0 8
675 20
+1 28
+4 8
cfi=(207)
cfn=(1286)
calls=4 1356 
* 20
* 48
cfi=(217)
cfn=(962)
calls=4 131 
* 96
* 4
0 4
680 4
cfi=(181)
cfn=(966)
calls=4 543 
* 124
* 16
+1 12
+2 4
+2 4
-48 8
+17 2
208 1
cfi=(131)
cfn=(916)
calls=1 +34 
* 7
* 2
+3 3
-3 1
+5 2
654 3
cfi=(215)
cfn=(934)
calls=1 3055 
* 11
* 1
0 1
654 2
+6 6
+25 3
-24 5
cfn=(1284)
calls=1 424 
* 187
* 4
cfi=(207)
cfn=(1286)
calls=1 1356 
* 6
* 8
+2 2
cfi=(216)
cfn=(1288)
calls=1 319 
* 559
* 6
cfi=(207)
cfn=(1308)
calls=1 -92 
* 46
* 3
cfi=(207)
cfn=(1286)
calls=1 1356 
* 8
* 12
+2 2
cfi=(216)
cfn=(946)
calls=1 109 
* 6
* 1
0 1
665 1
cfn=(924)
calls=1 +75 
* 26
* 1
0 1
665 2
cfi=(207)
cfn=(1286)
calls=1 1356 
* 5
* 7
+2 2
cfn=(1154)
calls=1 225 
* 11
* 2
+1 6
+4 5
cfi=(187)
cfn=(942)
calls=1 171 
* 358
* 2
-5 1
0 2
675 5
+1 7
+4 2
cfi=(207)
cfn=(1286)
calls=1 1356 
* 5
* 12
cfi=(217)
cfn=(962)
calls=1 131 
* 24
* 1
0 1
680 1
cfi=(181)
cfn=(966)
calls=1 543 
* 31
* 4
+1 3
+2 1
+2 1
-48 424
+17 106
208 53
cfi=(131)
cfn=(916)
calls=53 +34 
* 371
* 106
+3 159
-3 53
+5 106
654 159
cfi=(215)
cfn=(934)
calls=53 3055 
* 583
* 53
0 53
654 106
+6 204
-5 19
+30 159
-24 170
cfn=(1284)
calls=34 424 
* 6372
* 136
cfi=(207)
cfn=(1286)
calls=34 1356 
* 204
* 272
+2 68
cfi=(216)
cfn=(1288)
calls=34 319 
* 19006
* 204
cfi=(207)
cfn=(1308)
calls=34 -92 
* 1564
* 102
cfi=(207)
cfn=(1286)
calls=34 1356 
* 272
* 408
+2 68
cfi=(216)
cfn=(946)
calls=34 109 
* 204
* 34
0 34
665 34
cfn=(924)
calls=34 +75 
* 884
* 34
0 34
665 68
cfi=(207)
cfn=(1286)
calls=34 1356 
* 170
* 238
+2 68
cfn=(1154)
calls=34 225 
* 1222
* 68
+1 236
+4 90
cfi=(187)
cfn=(942)
calls=18 171 
* 3560
* 36
0 16
668 64
fi=(220)
2 48
fe=(178)
670 80
cfi=(217)
cfn=(1156)
calls=16 207 
* 368
* 16
0 16
670 16
cfi=(217)
cfn=(962)
calls=16 131 
* 368
* 112
cfi=(216)
cfn=(946)
calls=16 109 
* 96
* 16
0 80
670 16
cfi=(187)
cfn=(1312)
calls=16 181 
* 4800
* 16
-3 34
0 68
675 170
+1 238
+4 68
cfi=(207)
cfn=(1286)
calls=34 1356 
* 170
* 408
cfi=(217)
cfn=(962)
calls=34 131 
* 782
* 34
0 34
680 34
cfi=(181)
cfn=(966)
calls=34 543 
* 1054
* 136
+1 102
+2 34
+2 34
-48 13032
+17 3258
208 1629
cfi=(131)
cfn=(916)
calls=1629 +34 
* 11403
* 3258
+3 4887
-3 1629
+5 3258
654 4887
cfi=(215)
cfn=(934)
calls=1629 3055 
* 17919
* 1629
0 1629
654 3258
+1 1629
+30 4887

fn=(1012)
199 388
+1 582
cfi=(218)
cfn=(1014)
calls=194 -98 
* 970
* 194
0 194
201 388
-2 150
+1 225
cfi=(218)
cfn=(1014)
calls=75 -98 
* 375
* 75
0 75
201 150
-2 212
+1 318
cfi=(218)
cfn=(1014)
calls=106 -98 
* 530
* 106
0 106
201 212
-2 135056210
+1 202584315
cfi=(218)
cfn=(1014)
calls=67528105 -98 
* 337640525
* 67528105
0 67528105
201 135056210
-2 4951450388
+1 7427175582
cfi=(218)
cfn=(1014)
calls=2475725194 -98 
* 12378625970
* 2475725194
0 2475725194
201 4951450388
-2 130181786
+1 195272679
cfi=(218)
cfn=(1014)
calls=65090893 -98 
* 325454465
* 65090893
0 65090893
201 130181786

fn=(1284)
424 20
+4 24
cfi=(215)
cfn=(1226)
calls=4 2665 
* 196
* 8
+1 4
-1 28
cfi=(206)
cfn=(960)
calls=4 +93 
* 140
* 12
cfi=(207)
cfn=(1286)
calls=4 1356 
* 24
+1 16
0 4
434 8
-6 16
+3 16
+2 12
cfi=(243)
cfn=(1210) core::cmp::max
calls=4 913 
* 200
* 4
0 8
433 8
+1 4
-10 190
+4 228
cfi=(215)
cfn=(1226)
calls=38 2665 
* 1862
* 76
+1 38
-1 266
cfi=(206)
cfn=(960)
calls=38 +93 
* 1330
* 114
cfi=(207)
cfn=(1286)
calls=38 1356 
* 228
+1 152
0 38
434 76
-6 152
+3 152
+2 114
cfi=(243)
cfn=(1210)
calls=38 913 
* 1862
* 38
0 76
433 76
+1 38
-10 100
+4 120
cfi=(215)
cfn=(1226)
calls=20 2665 
* 980
* 40
+1 20
-1 140
cfi=(206)
cfn=(960)
calls=20 +93 
* 700
* 60
cfi=(207)
cfn=(1286)
calls=20 1356 
* 120
+1 80
0 20
434 40
-6 80
+3 80
+2 60
cfi=(243)
cfn=(1210)
calls=20 913 
* 980
* 20
0 40
433 40
+1 20
-10 5
+4 6
cfi=(215)
cfn=(1226)
calls=1 2665 
* 49
* 2
+1 1
-1 7
cfi=(206)
cfn=(960)
calls=1 +93 
* 35
* 3
cfi=(207)
cfn=(1286)
calls=1 1356 
* 6
+1 4
0 1
434 2
-6 4
+3 4
+2 3
cfi=(243)
cfn=(1210)
calls=1 913 
* 49
* 1
0 2
433 2
+1 1
-10 170
+4 204
cfi=(215)
cfn=(1226)
calls=34 2665 
* 1666
* 68
+1 34
-1 238
cfi=(206)
cfn=(960)
calls=34 +93 
* 1190
* 102
cfi=(207)
cfn=(1286)
calls=34 1356 
* 204
+1 136
0 34
434 68
-6 136
+3 136
+2 102
cfi=(243)
cfn=(1210)
calls=34 913 
* 1680
* 34
0 68
433 68
+1 34

fn=(1048)
54 1
+7 1
cfi=(218)
cfn=(1050) core::ptr::unique::Unique<T>::empty
calls=1 +10 
* 23
* 2
+2 3
cfi=(131)
cfn=(916)
calls=1 242 
* 7
* 2
-63 1
63 10
-63 1
63 2
-3 2
+6 4
-12 1
+7 1
cfi=(218)
cfn=(1050)
calls=1 +10 
* 23
* 2
+2 3
cfi=(131)
cfn=(916)
calls=1 242 
* 7
* 2
-63 1
63 10
-63 1
63 2
-3 2
+6 4
-12 18
+7 18
cfi=(218)
cfn=(1050)
calls=18 +10 
* 414
* 36
+2 54
cfi=(131)
cfn=(916)
calls=18 242 
* 126
* 36
-63 18
63 180
-63 18
63 36
-3 36
+6 72

fn=(914)
82 160
+2 40
cfi=(131)
cfn=(916)
calls=40 242 
* 280
* 80
-84 40
84 40
+2 120
cfi=(215)
cfn=(918)
calls=40 2709 
* 1960
* 120
-86 80
86 40
cfi=(206)
cfn=(922)
calls=40 416 
* 1160
* 80
-86 40
86 40
+1 80
cfn=(924)
calls=40 740 
* 1040
* 80
-87 40
87 80
cfi=(207)
cfn=(926)
calls=40 815 
* 1320
* 40
+3 80
+3 40
cfi=(131)
cfn=(928)
calls=40 334 
* 280
* 80
-93 40
93 40
+1 120
cfi=(216)
cfn=(930)
calls=40 -28 
* 3600
* 120
-94 80
94 40
cfi=(207)
cfn=(940)
calls=40 849 
* 1120
* 120
-94 40
94 120
+1 80
+3 160
cfi=(187)
cfn=(942)
calls=40 +73 
* 7378
* 80
-98 40
98 40
+3 400
cfi=(217)
cfn=(962)
calls=40 +30 
* 960
* 80
0 40
101 40
+6 80
cfi=(181)
cfn=(966)
calls=40 543 
* 1240
* 80
+1 80
-2 80
+6 160
-30 4
+2 1
cfi=(131)
cfn=(916)
calls=1 242 
* 7
* 2
-84 1
84 1
+2 3
cfi=(215)
cfn=(918)
calls=1 2709 
* 49
* 3
-86 2
86 1
cfi=(206)
cfn=(922)
calls=1 416 
* 29
* 2
-86 1
86 1
+1 2
cfn=(924)
calls=1 740 
* 26
* 2
-87 1
87 2
cfi=(207)
cfn=(926)
calls=1 815 
* 33
* 1
+3 2
+3 1
cfi=(131)
cfn=(928)
calls=1 334 
* 7
* 2
-93 1
93 1
+1 3
cfi=(216)
cfn=(930)
calls=1 -28 
* 90
* 3
-94 2
94 1
cfi=(207)
cfn=(940)
calls=1 849 
* 28
* 3
-94 1
94 3
+1 2
+3 4
cfi=(187)
cfn=(942)
calls=1 +73 
* 358
* 2
-98 1
98 1
+3 10
cfi=(217)
cfn=(962)
calls=1 +30 
* 23
* 2
0 1
101 1
+6 2
cfi=(181)
cfn=(966)
calls=1 543 
* 31
* 2
+1 2
-2 2
+6 4
-30 3258080
+2 814520
cfi=(131)
cfn=(916)
calls=814520 242 
* 5701640
* 1629040
-84 814520
84 814520
+2 2443560
cfi=(215)
cfn=(918)
calls=814520 2709 
* 39911480
* 2443560
-86 1629040
86 814520
cfi=(206)
cfn=(922)
calls=814520 416 
* 23621080
* 1629040
-86 814520
86 814520
+1 1629040
cfn=(924)
calls=814520 740 
* 21177520
* 1629040
-87 814520
87 1629040
cfi=(207)
cfn=(926)
calls=814520 815 
* 26879160
* 814520
+3 1629040
+3 814520
cfi=(131)
cfn=(928)
calls=814520 334 
* 5701640
* 1629040
-93 814520
93 814520
+1 2443560
cfi=(216)
cfn=(930)
calls=814520 -28 
* 73306800
* 2443560
-94 1629040
94 814520
cfi=(207)
cfn=(940)
calls=814520 849 
* 22806560
* 2443560
-94 814520
94 2443560
+1 1629040
+3 3258068
cfi=(187)
cfn=(942)
calls=814517 +73 
* 459302565
* 1629034
-2 12
cfi=(187)
cfn=(1752)
calls=3 +95 
* 12436
* 6
-96 3
96 3
-1 3
-95 814517
98 814517
+3 8145200
cfi=(217)
cfn=(962)
calls=814520 +30 
* 19548480
* 1629040
0 814520
101 814520
+6 1629040
cfi=(181)
cfn=(966)
calls=814520 543 
* 25250120
* 1629040
+1 1629040
-2 1629040
+6 3258080
-30 6516
+2 1629
cfi=(131)
cfn=(916)
calls=1629 242 
* 11403
* 3258
-84 1629
84 1629
+2 4887
cfi=(215)
cfn=(918)
calls=1629 2709 
* 79821
* 4887
-86 3258
86 1629
cfi=(206)
cfn=(922)
calls=1629 416 
* 47241
* 3258
-86 1629
86 1629
+1 3258
cfn=(924)
calls=1629 740 
* 42354
* 3258
-87 1629
87 3258
cfi=(207)
cfn=(926)
calls=1629 815 
* 53757
* 1629
+3 3258
+3 1629
cfi=(131)
cfn=(928)
calls=1629 334 
* 11403
* 3258
-93 1629
93 1629
+1 4887
cfi=(216)
cfn=(930)
calls=1629 -28 
* 146610
* 4887
-94 3258
94 1629
cfi=(207)
cfn=(940)
calls=1629 849 
* 45612
* 4887
-94 1629
94 4887
+1 3258
+3 6516
cfi=(187)
cfn=(942)
calls=1629 +73 
* 1329082
* 3258
-98 1629
98 1629
+3 16290
cfi=(217)
cfn=(962)
calls=1629 +30 
* 39096
* 3258
0 1629
101 1629
+6 3258
cfi=(181)
cfn=(966)
calls=1629 543 
* 50499
* 3258
+1 3258
-2 3258
+6 6516

